Id	target_eval
3197	1
3198	0
3199	1
3200	1
3201	1
3202	1
3203	1
3204	1
3205	1
3206	0
3207	0
3208	0
3209	1
3210	1
3211	1
3212	0
3213	1
3214	1
3215	1
3216	0
3217	1
3218	1
3219	1
3220	0
3221	1
3222	0
3223	0
3224	0
3225	1
3226	1
3227	1
3228	0
3229	0
3230	1
3231	0
3232	1
3233	0
3234	1
3235	0
3236	1
3237	1
3238	1
3239	1
3240	0
3241	0
3242	1
3243	1
3244	0
3245	1
3246	1
3247	0
3248	0
3249	0
3250	1
3251	1
3252	0
3253	0
3254	1
3255	1
3256	0
3257	0
3258	0
3259	1
3260	1
3261	1
3262	0
3263	1
3264	0
3265	0
3266	0
3267	0
3268	0
3269	0
3270	0
3271	0
3272	0
3273	0
3274	0
3275	1
3276	0
3277	0
3278	0
3279	1
3280	0
3281	0
3282	1
3283	1
3284	0
3285	1
3286	1
3287	1
3288	0
3289	0
3290	1
3291	0
3292	0
3293	0
3294	1
3295	0
3296	1
3297	1
3298	0
3299	1
3300	1
3301	1
3302	0
3303	0
3304	1
3305	0
3306	0
3307	1
3308	1
3309	1
3310	1
3311	0
3312	1
3313	0
3314	1
3315	0
3316	1
3317	1
3318	1
3319	0
3320	0
3321	0
3322	0
3323	0
3324	0
3325	1
3326	1
3327	1
3328	0
3329	1
3330	1
3331	0
3332	1
3333	1
3334	1
3335	1
3336	0
3337	0
3338	1
3339	1
3340	1
3341	0
3342	1
3343	0
3344	0
3345	1
3346	1
3347	0
3348	0
3349	1
3350	1
3351	0
3352	0
3353	0
3354	0
3355	0
3356	0
3357	1
3358	1
3359	0
3360	0
3361	0
3362	0
3363	1
3364	0
3365	1
3366	1
3367	1
3368	1
3369	0
3370	0
3371	0
3372	1
3373	0
3374	0
3375	0
3376	1
3377	0
3378	1
3379	1
3380	1
3381	1
3382	1
3383	1
3384	0
3385	0
3386	1
3387	0
3388	0
3389	1
3390	1
3391	1
3392	1
3393	0
3394	0
3395	0
3396	1
3397	0
3398	1
3399	0
3400	1
3401	1
3402	0
3403	0
3404	1
3405	0
3406	1
3407	0
3408	0
3409	0
3410	0
3411	1
3412	0
3413	0
3414	0
3415	1
3416	1
3417	1
3418	1
3419	0
3420	0
3421	0
3422	1
3423	0
3424	0
3425	1
3426	0
3427	1
3428	0
3429	0
3430	0
3431	1
3432	1
3433	1
3434	1
3435	1
3436	1
3437	0
3438	1
3439	1
3440	1
3441	0
3442	0
3443	0
3444	1
3445	1
3446	0
3447	1
3448	1
3449	0
3450	0
3451	1
3452	1
3453	1
3454	1
3455	1
3456	1
3457	0
3458	0
3459	0
3460	0
3461	0
3462	1
3463	1
3464	1
3465	1
3466	0
3467	0
3468	0
3469	0
3470	0
3471	1
3472	1
3473	0
3474	1
3475	1
3476	0
3477	1
3478	1
3479	1
3480	1
3481	0
3482	0
3483	1
3484	1
3485	1
3486	0
3487	0
3488	0
3489	0
3490	0
3491	0
3492	1
3493	1
3494	1
3495	1
3496	1
3497	1
3498	1
3499	1
3500	1
3501	1
3502	0
3503	1
3504	1
3505	1
3506	1
3507	1
3508	1
3509	1
3510	1
3511	1
3512	1
3513	0
3514	0
3515	0
3516	1
3517	1
3518	0
3519	0
3520	0
3521	1
3522	0
3523	0
3524	0
3525	0
3526	1
3527	0
3528	1
3529	1
3530	0
3531	1
3532	1
3533	0
3534	1
3535	0
3536	0
3537	0
3538	1
3539	0
3540	1
3541	1
3542	0
3543	0
3544	1
3545	1
3546	0
3547	1
3548	0
3549	1
3550	0
3551	0
3552	1
3553	1
3554	1
3555	1
3556	0
3557	1
3558	1
3559	1
3560	1
3561	0
3562	1
3563	0
3564	1
3565	0
3566	1
3567	1
3568	0
3569	0
3570	0
3571	0
3572	1
3573	1
3574	1
3575	0
3576	0
3577	1
3578	0
3579	0
3580	1
3581	0
3582	1
3583	1
3584	0
3585	1
3586	0
3587	0
3588	0
3589	1
3590	0
3591	1
3592	1
3593	1
3594	1
3595	1
3596	1
3597	1
3598	1
3599	1
3600	0
3601	0
3602	1
3603	0
3604	1
3605	1
3606	1
3607	1
3608	0
3609	0
3610	0
3611	1
3612	1
3613	1
3614	0
3615	0
3616	0
3617	1
3618	1
3619	0
3620	0
3621	0
3622	1
3623	0
3624	1
3625	0
3626	1
3627	1
3628	1
3629	1
3630	1
3631	0
3632	0
3633	0
3634	1
3635	0
3636	1
3637	1
3638	0
3639	0
3640	0
3641	1
3642	0
3643	1
3644	1
3645	0
3646	0
3647	1
3648	0
3649	1
3650	1
3651	0
3652	0
3653	0
3654	0
3655	0
3656	1
3657	1
3658	1
3659	0
3660	1
3661	1
3662	1
3663	1
3664	0
3665	0
3666	0
3667	1
3668	1
3669	1
3670	1
3671	0
3672	1
3673	1
3674	0
3675	1
3676	1
3677	0
3678	1
3679	1
3680	0
3681	0
3682	0
3683	1
3684	0
3685	1
3686	1
3687	1
3688	1
3689	1
3690	1
3691	0
3692	1
3693	0
3694	1
3695	1
3696	0
3697	0
3698	1
3699	1
3700	1
3701	1
3702	1
3703	1
3704	1
3705	0
3706	1
3707	1
3708	0
3709	0
3710	1
3711	0
3712	1
3713	0
3714	1
3715	1
3716	1
3717	1
3718	1
3719	1
3720	1
3721	1
3722	0
3723	1
3724	0
3725	1
3726	0
3727	1
3728	0
3729	1
3730	0
3731	1
3732	0
3733	1
3734	1
3735	0
3736	0
3737	1
3738	1
3739	1
3740	1
3741	1
3742	0
3743	1
3744	0
3745	0
3746	1
3747	1
3748	0
3749	1
3750	1
3751	0
3752	0
3753	1
3754	1
3755	1
3756	1
3757	0
3758	1
3759	1
3760	1
3761	0
3762	1
3763	0
3764	1
3765	1
3766	0
3767	1
3768	1
3769	0
3770	1
3771	1
3772	0
3773	0
3774	0
3775	0
3776	0
3777	1
3778	1
3779	0
3780	1
3781	1
3782	1
3783	1
3784	0
3785	1
3786	1
3787	0
3788	0
3789	1
3790	0
3791	1
3792	1
3793	1
3794	1
3795	1
3796	0
3797	1
3798	1
3799	1
3800	1
3801	1
3802	1
3803	0
3804	1
3805	1
3806	0
3807	1
3808	1
3809	0
3810	1
3811	1
3812	0
3813	0
3814	0
3815	1
3816	1
3817	0
3818	1
3819	1
3820	0
3821	1
3822	0
3823	1
3824	1
3825	0
3826	0
3827	1
3828	1
3829	0
3830	1
3831	1
3832	1
3833	0
3834	1
3835	1
3836	0
3837	1
3838	0
3839	0
3840	0
3841	1
3842	0
3843	1
3844	1
3845	0
3846	0
3847	0
3848	1
3849	1
3850	0
3851	0
3852	1
3853	0
3854	1
3855	1
3856	0
3857	1
3858	1
3859	1
3860	1
3861	1
3862	1
3863	1
3864	0
3865	1
3866	1
3867	0
3868	0
3869	0
3870	0
3871	1
3872	1
3873	0
3874	0
3875	1
3876	0
3877	0
3878	1
3879	1
3880	0
3881	0
3882	1
3883	0
3884	1
3885	0
3886	1
3887	1
3888	0
3889	1
3890	0
3891	0
3892	1
3893	0
3894	1
3895	1
3896	1
3897	1
3898	0
3899	1
3900	1
3901	1
3902	0
3903	1
3904	1
3905	1
3906	0
3907	1
3908	0
3909	0
3910	0
3911	1
3912	0
3913	0
3914	1
3915	1
3916	1
3917	0
3918	1
3919	0
3920	1
3921	0
3922	0
3923	1
3924	1
3925	1
3926	0
3927	0
3928	1
3929	0
3930	0
3931	1
3932	1
3933	1
3934	1
3935	0
3936	1
3937	1
3938	1
3939	0
3940	1
3941	1
3942	1
3943	1
3944	1
3945	0
3946	0
3947	0
3948	1
3949	1
3950	0
3951	1
3952	0
3953	0
3954	1
3955	1
3956	1
3957	0
3958	1
3959	1
3960	0
3961	1
3962	0
3963	0
3964	0
3965	1
3966	1
3967	0
3968	1
3969	1
3970	1
3971	1
3972	0
3973	0
3974	0
3975	1
3976	1
3977	0
3978	1
3979	1
3980	1
3981	0
3982	1
3983	1
3984	0
3985	1
3986	1
3987	1
3988	1
3989	0
3990	0
3991	0
3992	1
3993	0
3994	1
3995	0
3996	1
3997	0
3998	0
3999	0
4000	1
4001	0
4002	0
4003	0
4004	1
4005	0
4006	0
4007	0
4008	0
4009	1
4010	0
4011	1
4012	1
4013	1
4014	1
4015	1
4016	1
4017	1
4018	0
4019	1
4020	1
4021	0
4022	0
4023	1
4024	0
4025	0
4026	0
4027	1
4028	1
4029	1
4030	1
4031	0
4032	1
4033	1
4034	1
4035	0
4036	0
4037	1
4038	0
4039	0
4040	0
4041	0
4042	0
4043	0
4044	1
4045	0
4046	1
4047	1
4048	1
4049	0
4050	1
4051	0
4052	1
4053	0
4054	1
4055	1
4056	1
4057	1
4058	0
4059	1
4060	0
4061	0
4062	1
4063	1
4064	0
4065	0
4066	1
4067	1
4068	0
4069	1
4070	0
4071	0
4072	0
4073	0
4074	1
4075	0
4076	1
4077	1
4078	1
4079	1
4080	1
4081	1
4082	1
4083	1
4084	0
4085	0
4086	0
4087	0
4088	0
4089	0
4090	0
4091	0
4092	1
4093	1
4094	1
4095	1
4096	1
4097	1
4098	0
4099	0
4100	1
4101	1
4102	1
4103	1
4104	1
4105	1
4106	1
4107	1
4108	0
4109	1
4110	1
4111	0
4112	1
4113	1
4114	0
4115	0
4116	0
4117	0
4118	0
4119	1
4120	1
4121	1
4122	0
4123	1
4124	0
4125	1
4126	0
4127	0
4128	0
4129	0
4130	0
4131	1
4132	1
4133	0
4134	1
4135	0
4136	1
4137	1
4138	1
4139	0
4140	1
4141	0
4142	0
4143	1
4144	1
4145	0
4146	0
4147	1
4148	1
4149	0
4150	1
4151	0
4152	0
4153	1
4154	0
4155	0
4156	0
4157	1
4158	1
4159	1
4160	1
4161	1
4162	0
4163	1
4164	1
4165	0
4166	1
4167	0
4168	1
4169	0
4170	1
4171	1
4172	1
4173	1
4174	0
4175	1
4176	1
4177	0
4178	1
4179	0
4180	1
4181	1
4182	1
4183	1
4184	0
4185	1
4186	0
4187	1
4188	1
4189	1
4190	1
4191	0
4192	0
4193	0
4194	0
4195	1
4196	0
4197	0
4198	0
4199	0
4200	0
4201	0
4202	0
4203	1
4204	1
4205	1
4206	0
4207	0
4208	1
4209	1
4210	1
4211	0
4212	0
4213	1
4214	0
4215	1
4216	1
4217	1
4218	1
4219	1
4220	1
4221	0
4222	1
4223	1
4224	0
4225	1
4226	1
4227	0
4228	0
4229	1
4230	0
4231	0
4232	1
4233	0
4234	0
4235	0
4236	1
4237	0
4238	0
4239	0
4240	0
4241	0
4242	0
4243	0
4244	1
4245	1
4246	0
4247	1
4248	0
4249	0
4250	0
4251	1
4252	0
4253	0
4254	0
4255	0
4256	0
4257	0
4258	1
4259	1
4260	1
4261	0
4262	1
4263	1
4264	1
4265	1
4266	1
4267	0
4268	0
4269	0
4270	0
4271	0
4272	1
4273	0
4274	0
4275	0
4276	0
4277	1
4278	1
4279	0
4280	1
4281	1
4282	0
4283	0
4284	1
4285	0
4286	0
4287	0
4288	1
4289	0
4290	0
4291	1
4292	1
4293	1
4294	0
4295	0
4296	1
4297	0
4298	0
4299	1
4300	0
4301	1
4302	1
4303	0
4304	1
4305	0
4306	0
4307	1
4308	1
4309	1
4310	1
4311	0
4312	0
4313	0
4314	0
4315	0
4316	1
4317	1
4318	1
4319	0
4320	1
4321	0
4322	1
4323	1
4324	1
4325	1
4326	1
4327	0
4328	0
4329	0
4330	1
4331	1
4332	0
4333	0
4334	0
4335	1
4336	0
4337	1
4338	0
4339	0
4340	1
4341	1
4342	1
4343	0
4344	0
4345	1
4346	1
4347	1
4348	1
4349	1
4350	0
4351	0
4352	0
4353	0
4354	1
4355	1
4356	1
4357	1
4358	1
4359	1
4360	1
4361	0
4362	1
4363	1
4364	1
4365	1
4366	0
4367	0
4368	1
4369	0
4370	1
4371	0
4372	1
4373	0
4374	0
4375	0
4376	0
4377	1
4378	0
4379	1
4380	1
4381	1
4382	1
4383	0
4384	1
4385	0
4386	1
4387	1
4388	1
4389	0
4390	1
4391	0
4392	1
4393	0
4394	1
4395	0
4396	0
4397	1
4398	1
4399	0
4400	1
4401	0
4402	1
4403	0
4404	1
4405	1
4406	1
4407	1
4408	1
4409	0
4410	1
4411	0
4412	1
4413	1
4414	1
4415	0
4416	1
4417	0
4418	1
4419	1
4420	0
4421	1
4422	1
4423	1
4424	1
4425	0
4426	1
4427	0
4428	0
4429	1
4430	1
4431	0
4432	0
4433	1
4434	0
4435	0
4436	1
4437	1
4438	1
4439	0
4440	0
4441	1
4442	1
4443	0
4444	0
4445	1
4446	0
4447	0
4448	1
4449	0
4450	0
4451	1
4452	1
4453	1
4454	0
4455	0
4456	0
4457	1
4458	1
4459	0
4460	0
4461	0
4462	1
4463	1
4464	1
4465	1
4466	0
4467	0
4468	1
4469	1
4470	0
4471	0
4472	0
4473	0
4474	0
4475	1
4476	1
4477	1
4478	0
4479	0
4480	1
4481	0
4482	0
4483	0
4484	1
4485	1
4486	1
4487	1
4488	1
4489	0
4490	1
4491	1
4492	1
4493	1
4494	0
4495	1
4496	0
4497	1
4498	0
4499	1
4500	0
4501	0
4502	1
4503	1
4504	1
4505	0
4506	1
4507	1
4508	1
4509	0
4510	1
4511	0
4512	1
4513	1
4514	0
4515	1
4516	1
4517	1
4518	0
4519	1
4520	0
4521	1
4522	0
4523	1
4524	0
4525	1
4526	1
4527	1
4528	0
4529	1
4530	0
4531	1
4532	1
4533	1
4534	0
4535	0
4536	1
4537	0
4538	1
4539	1
4540	1
4541	0
4542	0
4543	0
4544	0
4545	1
4546	1
4547	0
4548	1
4549	0
4550	1
4551	1
4552	1
4553	1
4554	0
4555	0
4556	0
4557	0
4558	0
4559	0
4560	1
4561	0
4562	1
4563	1
4564	1
4565	1
4566	0
4567	1
4568	1
4569	1
4570	1
4571	1
4572	0
4573	1
4574	1
4575	0
4576	0
4577	1
4578	1
4579	0
4580	0
4581	0
4582	1
4583	0
4584	1
4585	0
4586	1
4587	0
4588	1
4589	1
4590	1
4591	0
4592	0
4593	1
4594	0
4595	1
4596	0
4597	1
4598	0
4599	1
4600	1
4601	0
4602	0
4603	0
4604	1
4605	0
4606	1
4607	0
4608	1
4609	0
4610	1
4611	0
4612	1
4613	0
4614	1
4615	1
4616	1
4617	1
4618	1
4619	1
4620	0
4621	1
4622	1
4623	0
4624	1
4625	1
4626	0
4627	1
4628	0
4629	1
4630	0
4631	1
4632	1
4633	1
4634	1
4635	0
4636	0
4637	1
4638	1
4639	0
4640	0
4641	1
4642	0
4643	0
4644	0
4645	1
4646	0
4647	0
4648	1
4649	1
4650	1
4651	0
4652	1
4653	0
4654	0
4655	1
4656	1
4657	1
4658	1
4659	0
4660	0
4661	0
4662	1
4663	0
4664	1
4665	0
4666	0
4667	1
4668	1
4669	0
4670	1
4671	1
4672	1
4673	1
4674	0
4675	0
4676	1
4677	1
4678	0
4679	0
4680	0
4681	0
4682	1
4683	0
4684	1
4685	1
4686	0
4687	1
4688	0
4689	0
4690	0
4691	0
4692	1
4693	0
4694	1
4695	0
4696	0
4697	1
4698	1
4699	1
4700	0
4701	0
4702	0
4703	0
4704	0
4705	1
4706	0
4707	0
4708	1
4709	1
4710	1
4711	1
4712	1
4713	0
4714	0
4715	1
4716	0
4717	1
4718	1
4719	1
4720	0
4721	1
4722	0
4723	1
4724	0
4725	0
4726	0
4727	0
4728	1
4729	1
4730	0
4731	0
4732	0
4733	1
4734	1
4735	1
4736	0
4737	0
4738	1
4739	1
4740	1
4741	1
4742	1
4743	1
4744	1
4745	0
4746	0
4747	0
4748	1
4749	0
4750	0
4751	0
4752	1
4753	0
4754	1
4755	1
4756	0
4757	1
4758	0
4759	0
4760	1
4761	0
4762	0
4763	0
4764	1
4765	0
4766	0
4767	1
4768	1
4769	1
4770	0
4771	0
4772	1
4773	0
4774	1
4775	1
4776	0
4777	0
4778	1
4779	0
4780	1
4781	1
4782	0
4783	1
4784	0
4785	0
4786	0
4787	1
4788	1
4789	0
4790	0
4791	0
4792	1
4793	1
4794	1
4795	0
4796	1
4797	1
4798	0
4799	0
4800	1
4801	1
4802	1
4803	0
4804	0
4805	0
4806	0
4807	1
4808	1
4809	0
4810	0
4811	0
4812	0
4813	0
4814	1
4815	0
4816	1
4817	0
4818	0
4819	1
4820	1
4821	0
4822	0
4823	1
4824	1
4825	0
4826	0
4827	0
4828	0
4829	1
4830	0
4831	1
4832	1
4833	1
4834	1
4835	1
4836	0
4837	1
4838	0
4839	1
4840	0
4841	1
4842	1
4843	0
4844	0
4845	1
4846	1
4847	1
4848	1
4849	1
4850	0
4851	1
4852	0
4853	0
4854	0
4855	0
4856	0
4857	1
4858	1
4859	1
4860	0
4861	1
4862	1
4863	0
4864	1
4865	1
4866	0
4867	1
4868	0
4869	0
4870	0
4871	0
4872	1
4873	1
4874	0
4875	0
4876	1
4877	1
4878	1
4879	1
4880	0
4881	1
4882	0
4883	1
4884	0
4885	1
4886	0
4887	1
4888	1
4889	0
4890	1
4891	1
4892	1
4893	1
4894	0
4895	0
4896	1
4897	0
4898	1
4899	0
4900	0
4901	1
4902	0
4903	1
4904	0
4905	0
4906	1
4907	0
4908	0
4909	1
4910	0
4911	1
4912	0
4913	0
4914	0
4915	0
4916	0
4917	0
4918	1
4919	0
4920	0
4921	1
4922	0
4923	1
4924	0
4925	0
4926	1
4927	0
4928	1
4929	1
4930	0
4931	1
4932	1
4933	1
4934	1
4935	0
4936	0
4937	1
4938	1
4939	1
4940	0
4941	1
4942	0
4943	0
4944	1
4945	1
4946	1
4947	0
4948	1
4949	1
4950	1
4951	0
4952	0
4953	0
4954	1
4955	0
4956	1
4957	0
4958	1
4959	1
4960	1
4961	1
4962	1
4963	0
4964	0
4965	1
4966	0
4967	1
4968	0
4969	0
4970	1
4971	0
4972	0
4973	1
4974	0
4975	0
4976	1
4977	1
4978	0
4979	1
4980	1
4981	0
4982	1
4983	0
4984	1
4985	1
4986	1
4987	1
4988	1
4989	1
4990	1
4991	0
4992	0
4993	1
4994	1
4995	0
4996	1
4997	0
4998	0
4999	1
5000	1
5001	0
5002	0
5003	0
5004	1
5005	1
5006	0
5007	1
5008	1
5009	1
5010	0
5011	0
5012	1
5013	1
5014	0
5015	1
5016	0
5017	0
5018	1
5019	1
5020	0
5021	0
5022	0
5023	1
5024	0
5025	0
5026	1
5027	0
5028	0
5029	0
5030	0
5031	0
5032	1
5033	1
5034	1
5035	1
5036	1
5037	0
5038	1
5039	0
5040	1
5041	1
5042	0
5043	1
5044	1
5045	1
5046	1
5047	0
5048	0
5049	0
5050	1
5051	1
5052	1
5053	1
5054	1
5055	1
5056	0
5057	1
5058	1
5059	0
5060	0
5061	1
5062	1
5063	1
5064	0
5065	1
5066	1
5067	0
5068	0
5069	0
5070	0
5071	1
5072	0
5073	0
5074	0
5075	1
5076	0
5077	1
5078	0
5079	1
5080	0
5081	1
5082	0
5083	1
5084	0
5085	1
5086	1
5087	0
5088	1
5089	0
5090	0
5091	1
5092	0
5093	1
5094	1
5095	0
5096	1
5097	0
5098	1
5099	1
5100	1
5101	0
5102	0
5103	1
5104	0
5105	1
5106	0
5107	0
5108	1
5109	1
5110	1
5111	1
5112	0
5113	0
5114	1
5115	1
5116	0
5117	1
5118	1
5119	0
5120	1
5121	0
5122	1
5123	1
5124	0
5125	1
5126	0
5127	0
5128	1
5129	0
5130	0
5131	1
5132	1
5133	1
5134	1
5135	1
5136	0
5137	0
5138	1
5139	1
5140	1
5141	0
5142	0
5143	1
5144	1
5145	1
5146	1
5147	1
5148	0
5149	0
5150	0
5151	0
5152	0
5153	0
5154	1
5155	0
5156	1
5157	1
5158	0
5159	0
5160	0
5161	1
5162	1
5163	1
5164	1
5165	1
5166	1
5167	1
5168	0
5169	1
5170	0
5171	0
5172	0
5173	1
5174	1
5175	0
5176	0
5177	0
5178	0
5179	1
5180	0
5181	0
5182	1
5183	0
5184	0
5185	1
5186	0
5187	1
5188	1
5189	0
5190	1
5191	1
5192	0
5193	0
5194	0
5195	0
5196	1
5197	1
5198	1
5199	1
5200	0
5201	1
5202	1
5203	0
5204	0
5205	1
5206	0
5207	1
5208	0
5209	1
5210	1
5211	0
5212	0
5213	0
5214	0
5215	0
5216	1
5217	0
5218	0
5219	1
5220	0
5221	0
5222	1
5223	0
5224	0
5225	1
5226	1
5227	1
5228	1
5229	1
5230	0
5231	0
5232	0
5233	0
5234	1
5235	1
5236	0
5237	1
5238	1
5239	1
5240	0
5241	1
5242	1
5243	0
5244	1
5245	0
5246	0
5247	1
5248	1
5249	1
5250	1
5251	0
5252	0
5253	1
5254	0
5255	0
5256	0
5257	0
5258	0
5259	1
5260	1
5261	1
5262	1
5263	1
5264	1
5265	1
5266	0
5267	1
5268	0
5269	1
5270	0
5271	0
5272	1
5273	0
5274	0
5275	1
5276	0
5277	1
5278	0
5279	0
5280	1
5281	1
5282	1
5283	1
5284	1
5285	1
5286	1
5287	0
5288	1
5289	1
5290	1
5291	1
5292	0
5293	1
5294	0
5295	0
5296	0
5297	1
5298	0
5299	0
5300	0
5301	1
5302	0
5303	1
5304	1
5305	1
5306	0
5307	1
5308	1
5309	1
5310	0
5311	0
5312	1
5313	0
5314	1
5315	0
5316	1
5317	1
5318	1
5319	0
5320	0
5321	0
5322	0
5323	0
5324	1
5325	1
5326	0
5327	0
5328	0
5329	0
5330	1
5331	1
5332	0
5333	0
5334	1
5335	1
5336	0
5337	1
5338	1
5339	0
5340	0
5341	1
5342	1
5343	1
5344	0
5345	0
5346	1
5347	0
5348	0
5349	0
5350	1
5351	1
5352	1
5353	0
5354	0
5355	0
5356	1
5357	0
5358	1
5359	1
5360	0
5361	0
5362	1
5363	1
5364	1
5365	1
5366	1
5367	1
5368	0
5369	1
5370	0
5371	1
5372	0
5373	0
5374	0
5375	1
5376	1
5377	1
5378	0
5379	1
5380	0
5381	1
5382	1
5383	1
5384	0
5385	1
5386	1
5387	0
5388	1
5389	1
5390	1
5391	0
5392	1
5393	0
5394	0
5395	1
5396	1
5397	1
5398	1
5399	0
5400	0
5401	1
5402	0
5403	0
5404	0
5405	0
5406	1
5407	1
5408	1
5409	1
5410	0
5411	0
5412	1
5413	1
5414	1
5415	0
5416	1
5417	1
5418	0
5419	1
5420	1
5421	0
5422	0
5423	0
5424	1
5425	0
5426	1
5427	1
5428	0
5429	0
5430	1
5431	0
5432	1
5433	0
5434	0
5435	1
5436	1
5437	1
5438	1
5439	0
5440	1
5441	1
5442	1
5443	0
5444	1
5445	1
5446	1
5447	0
5448	0
5449	1
5450	0
5451	0
5452	1
5453	1
5454	0
5455	1
5456	1
5457	1
5458	0
5459	1
5460	1
5461	0
5462	1
5463	1
5464	1
5465	1
5466	1
5467	0
5468	1
5469	0
5470	0
5471	1
5472	0
5473	1
5474	1
5475	0
5476	1
5477	0
5478	0
5479	1
5480	1
5481	1
5482	1
5483	1
5484	1
5485	0
5486	1
5487	0
5488	0
5489	0
5490	1
5491	0
5492	0
5493	0
5494	0
5495	0
5496	1
5497	0
5498	0
5499	1
5500	0
5501	1
5502	1
5503	0
5504	1
5505	1
5506	1
5507	0
5508	0
5509	0
5510	1
5511	1
5512	0
5513	1
5514	0
5515	1
5516	0
5517	1
5518	1
5519	1
5520	1
5521	0
5522	0
5523	1
5524	0
5525	1
5526	1
5527	1
5528	0
5529	0
5530	1
5531	1
5532	0
5533	0
5534	1
5535	0
5536	0
5537	1
5538	1
5539	0
5540	1
5541	0
5542	0
5543	1
5544	1
5545	1
5546	0
5547	1
5548	0
5549	1
5550	0
5551	0
5552	0
5553	1
5554	0
5555	0
5556	1
5557	1
5558	1
5559	0
5560	1
5561	1
5562	0
5563	1
5564	0
5565	0
5566	1
5567	1
5568	0
5569	1
5570	1
5571	1
5572	0
5573	1
5574	1
5575	1
5576	1
5577	0
5578	1
5579	0
5580	1
5581	0
5582	0
5583	0
5584	0
5585	1
5586	0
5587	1
5588	0
5589	0
5590	1
5591	0
5592	0
5593	1
5594	0
5595	1
5596	0
5597	0
5598	0
5599	0
5600	0
5601	1
5602	0
5603	1
5604	1
5605	0
5606	1
5607	0
5608	1
5609	1
5610	0
5611	0
5612	0
5613	0
5614	1
5615	1
5616	0
5617	0
5618	0
5619	1
5620	1
5621	0
5622	0
5623	0
5624	1
5625	0
5626	1
5627	0
5628	0
5629	1
5630	1
5631	1
5632	0
5633	0
5634	1
5635	1
5636	0
5637	1
5638	0
5639	0
5640	0
5641	1
5642	1
5643	1
5644	0
5645	0
5646	0
5647	0
5648	1
5649	1
5650	0
5651	1
5652	1
5653	0
5654	1
5655	0
5656	0
5657	1
5658	0
5659	1
5660	0
5661	1
5662	1
5663	1
5664	0
5665	1
5666	1
5667	0
5668	1
5669	0
5670	1
5671	0
5672	1
5673	1
5674	0
5675	1
5676	1
5677	0
5678	1
5679	0
5680	1
5681	0
5682	0
5683	0
5684	0
5685	0
5686	1
5687	0
5688	0
5689	0
5690	1
5691	1
5692	1
5693	1
5694	0
5695	1
5696	1
5697	0
5698	1
5699	0
5700	0
5701	1
5702	0
5703	0
5704	1
5705	0
5706	0
5707	0
5708	1
5709	0
5710	0
5711	0
5712	0
5713	0
5714	1
5715	0
5716	1
5717	0
5718	1
5719	1
5720	0
5721	0
5722	0
5723	1
5724	0
5725	0
5726	1
5727	0
5728	1
5729	1
5730	0
5731	1
5732	1
5733	1
5734	1
5735	0
5736	1
5737	1
5738	1
5739	1
5740	1
5741	1
5742	1
5743	1
5744	0
5745	0
5746	1
5747	1
5748	0
5749	1
5750	1
5751	1
5752	0
5753	1
5754	1
5755	0
5756	1
5757	1
5758	1
5759	0
5760	1
5761	1
5762	1
5763	0
5764	1
5765	0
5766	1
5767	0
5768	1
5769	1
5770	0
5771	1
5772	1
5773	0
5774	1
5775	0
5776	1
5777	0
5778	1
5779	0
5780	1
5781	0
5782	0
5783	0
5784	0
5785	1
5786	0
5787	1
5788	1
5789	0
5790	1
5791	1
5792	0
5793	1
5794	0
5795	1
5796	1
5797	0
5798	1
5799	0
5800	1
5801	0
5802	1
5803	0
5804	1
5805	0
5806	1
5807	0
5808	1
5809	1
5810	1
5811	1
5812	0
5813	0
5814	0
5815	1
5816	1
5817	0
5818	0
5819	1
5820	0
5821	0
5822	1
5823	0
5824	0
5825	0
5826	0
5827	0
5828	1
5829	0
5830	0
5831	0
5832	1
5833	1
5834	0
5835	1
5836	1
5837	0
5838	1
5839	1
5840	0
5841	1
5842	1
5843	1
5844	0
5845	1
5846	0
5847	1
5848	0
5849	1
5850	1
5851	1
5852	1
5853	1
5854	0
5855	0
5856	0
5857	0
5858	1
5859	0
5860	0
5861	0
5862	1
5863	0
5864	1
5865	1
5866	0
5867	1
5868	1
5869	1
5870	1
5871	0
5872	1
5873	0
5874	1
5875	0
5876	1
5877	1
5878	1
5879	0
5880	1
5881	0
5882	1
5883	1
5884	0
5885	0
5886	0
5887	0
5888	1
5889	1
5890	0
5891	0
5892	1
5893	0
5894	0
5895	1
5896	1
5897	1
5898	0
5899	1
5900	0
5901	1
5902	1
5903	1
5904	1
5905	0
5906	0
5907	1
5908	1
5909	1
5910	1
5911	0
5912	1
5913	0
5914	1
5915	0
5916	1
5917	0
5918	1
5919	1
5920	0
5921	0
5922	0
5923	1
5924	0
5925	1
5926	0
5927	1
5928	1
5929	1
5930	1
5931	0
5932	0
5933	0
5934	0
5935	1
5936	1
5937	1
5938	0
5939	0
5940	0
5941	0
5942	1
5943	0
5944	1
5945	0
5946	1
5947	0
5948	1
5949	1
5950	1
5951	1
5952	0
5953	1
5954	0
5955	1
5956	1
5957	0
5958	0
5959	0
5960	1
5961	1
5962	1
5963	1
5964	0
5965	1
5966	1
5967	1
5968	1
5969	1
5970	1
5971	0
5972	1
5973	0
5974	0
5975	0
5976	0
5977	0
5978	1
5979	1
5980	0
5981	1
5982	0
5983	0
5984	0
5985	0
5986	0
5987	0
5988	1
5989	0
5990	0
5991	0
5992	1
5993	0
5994	1
